test_index,pollutant
1158,0
1159,2
1160,0
1161,0
1162,0
1163,0
1164,2
1165,1
1166,1
1167,0
1168,0
1169,1
1170,1
1171,0
1172,0
1173,2
1174,1
1175,1
1176,0
1177,1
1178,0
1179,0
1180,1
1181,1
1182,0
1183,1
1184,1
1185,1
1186,2
1187,2
1188,1
1189,2
1190,1
1191,0
1192,0
1193,1
1194,1
1195,2
1196,0
1197,2
1198,0
1199,0
1200,0
1201,2
1202,1
1203,2
1204,1
1205,0
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,2
1213,2
1214,0
1215,1
1216,2
1217,0
1218,0
1219,0
1220,0
1221,2
1222,0
1223,0
1224,1
1225,2
1226,0
1227,2
1228,1
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,2
1236,2
1237,2
1238,2
1239,1
1240,2
1241,1
1242,2
1243,2
1244,2
1245,0
1246,1
1247,0
1248,2
1249,0
1250,1
1251,2
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,2
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,2
1269,2
1270,1
1271,0
1272,1
1273,0
1274,0
1275,2
1276,2
1277,2
1278,0
1279,0
1280,1
1281,1
1282,1
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,0
1290,0
1291,0
1292,1
1293,0
1294,0
1295,2
1296,2
1297,1
1298,0
1299,1
1300,0
1301,2
1302,1
1303,0
1304,2
1305,0
1306,1
1307,1
1308,1
1309,2
1310,0
1311,0
1312,1
1313,1
1314,0
1315,1
1316,2
1317,0
1318,0
1319,1
1320,1
1321,1
1322,0
1323,1
1324,2
1325,2
1326,1
1327,2
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,2
1335,1
1336,2
1337,1
1338,0
1339,2
1340,0
1341,1
1342,0
1343,2
1344,1
1345,1
1346,1
1347,2
1348,0
1349,1
1350,0
1351,2
1352,0
1353,0
1354,0
1355,0
1356,0
1357,1
1358,2
1359,1
1360,0
1361,0
1362,1
1363,0
1364,2
1365,0
1366,0
1367,1
1368,2
1369,1
1370,2
1371,2
1372,1
1373,2
1374,2
1375,0
1376,2
1377,0
1378,0
1379,1
1380,0
1381,0
1382,2
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,2
1390,1
1391,1
1392,0
1393,2
1394,2
1395,0
1396,2
1397,0
1398,0
1399,2
1400,0
1401,0
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,2
1411,0
1412,2
1413,1
1414,0
1415,1
1416,2
1417,0
1418,2
1419,2
1420,2
1421,2
1422,0
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,2
1430,2
1431,0
1432,2
1433,2
1434,2
1435,1
1436,2
1437,0
1438,2
1439,1
1440,0
1441,2
1442,0
1443,0
1444,2
1445,1
1446,0
1447,1
1448,0
1449,1
1450,0
1451,1
1452,1
1453,0
1454,2
1455,0
1456,1
1457,2
1458,1
1459,0
1460,1
1461,0
1462,2
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,2
1480,1
1481,2
1482,1
1483,2
1484,1
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,2
1493,2
1494,2
1495,0
1496,1
1497,2
1498,2
1499,0
1500,0
1501,2
1502,0
1503,1
1504,0
1505,0
1506,2
1507,2
1508,0
1509,0
1510,0
1511,1
1512,0
1513,2
1514,1
1515,1
1516,2
1517,2
1518,2
1519,0
1520,0
1521,2
1522,0
1523,0
1524,0
1525,0
1526,1
1527,0
1528,1
1529,2
1530,1
1531,1
1532,2
1533,2
1534,1
1535,0
1536,0
1537,2
1538,0
1539,1
1540,1
1541,1
1542,2
1543,1
1544,0
1545,0
1546,0
1547,0
1548,2
1549,1
1550,2
1551,0
1552,1
1553,0
1554,0
1555,2
1556,0
1557,1
1558,1
1559,0
1560,0
1561,2
1562,1
1563,1
1564,2
1565,1
1566,2
1567,1
1568,2
1569,2
1570,0
1571,1
1572,1
1573,2
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,1
1582,0
1583,2
1584,0
1585,2
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,2
1593,2
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,2
1601,1
1602,1
1603,1
1604,1
1605,0
1606,2
1607,2
1608,2
1609,2
1610,0
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,2
1618,2
1619,2
1620,2
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,0
1629,2
1630,1
1631,2
1632,1
1633,2
1634,1
1635,0
1636,1
1637,1
1638,2
1639,1
1640,0
1641,2
1642,0
1643,0
1644,1
1645,0
1646,2
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,2
1654,2
1655,2
1656,2
1657,2
1658,1
1659,0
1660,1
1661,1
1662,0
1663,2
1664,1
1665,1
1666,2
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,2
1674,1
1675,2
1676,2
1677,1
1678,2
1679,2
1680,2
1681,0
1682,1
1683,2
1684,2
1685,0
1686,0
1687,0
1688,2
1689,1
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,2
1700,1
1701,1
1702,2
1703,1
1704,2
1705,1
1706,0
1707,0
1708,0
1709,2
1710,0
1711,1
1712,0
1713,2
1714,0
1715,2
1716,1
1717,0
1718,0
1719,1
1720,0
1721,2
1722,1
1723,2
1724,2
1725,0
1726,2
1727,0
1728,0
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,0
1736,2
1737,2
1738,2
1739,0
1740,0
1741,0
1742,2
1743,1
1744,1
1745,1
1746,2
1747,1
1748,2
1749,0
1750,2
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,2
1758,0
1759,0
1760,0
1761,1
1762,1
1763,2
1764,1
1765,1
1766,1
1767,1
1768,2
1769,2
1770,0
1771,2
1772,0
1773,1
1774,0
1775,0
1776,0
1777,2
1778,2
1779,0
1780,1
1781,0
1782,0
1783,0
1784,2
1785,2
1786,0
1787,2
1788,2
1789,2
1790,2
1791,0
1792,0
1793,0
1794,0
1795,0
1796,2
1797,2
1798,1
1799,1
1800,1
1801,2
1802,0
1803,2
1804,0
1805,2
1806,0
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,2
1824,0
1825,0
1826,2
1827,2
1828,2
1829,1
1830,0
1831,2
1832,0
1833,1
1834,2
1835,1
1836,2
1837,0
1838,1
1839,1
1840,2
1841,0
1842,1
1843,1
1844,1
1845,0
1846,2
1847,1
1848,1
1849,2
1850,1
1851,1
1852,1
1853,1
1854,1
1855,0
1856,2
1857,0
1858,1
1859,2
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,2
1867,1
1868,0
1869,0
1870,2
1871,0
1872,1
1873,1
1874,0
1875,0
1876,2
1877,2
1878,2
1879,1
1880,0
1881,1
1882,1
1883,1
1884,0
1885,2
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,1
1897,2
1898,1
1899,1
1900,2
1901,0
1902,0
1903,2
1904,1
1905,1
1906,1
1907,0
1908,2
1909,2
1910,1
1911,1
1912,2
1913,1
1914,0
1915,1
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,1
1923,2
1924,0
1925,2
1926,1
1927,0
1928,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,2
1936,1
1937,0
1938,1
1939,0
1940,2
1941,2
1942,2
1943,0
1944,2
1945,1
1946,2
1947,1
1948,1
1949,0
1950,1
1951,2
1952,0
1953,2
1954,1
1955,1
1956,1
1957,0
1958,2
1959,1
1960,1
1961,0
1962,2
1963,0
1964,2
1965,1
1966,1
1967,2
1968,0
1969,1
1970,0
1971,2
1972,1
1973,0
1974,1
1975,2
1976,1
1977,0
1978,2
1979,0
1980,2
1981,2
1982,1
1983,2
1984,0
1985,2
1986,2
1987,2
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,0
1998,1
1999,0
2000,1
2001,1
2002,2
2003,2
2004,1
2005,0
2006,0
2007,0
2008,0
2009,2
2010,0
2011,1
2012,0
2013,2
2014,0
2015,2
2016,0
2017,2
2018,0
2019,2
2020,0
2021,2
2022,1
2023,1
2024,1
2025,1
2026,0
2027,2
2028,0
2029,0
2030,1
2031,2
2032,2
2033,1
2034,0
2035,0
2036,0
2037,1
2038,0
2039,2
2040,2
2041,1
2042,0
2043,0
2044,2
2045,1
2046,1
2047,0
2048,0
2049,2
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,2
2057,2
2058,1
2059,0
2060,2
2061,2
2062,0
2063,0
2064,1
2065,1
2066,2
2067,2
2068,1
2069,1
2070,1
2071,2
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,2
2081,0
2082,2
2083,0
2084,0
2085,0
2086,2
2087,2
2088,2
2089,0
2090,1
2091,0
2092,1
2093,2
2094,1
2095,2
2096,2
2097,2
2098,0
2099,2
2100,0
2101,2
2102,2
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,2
2112,1
2113,1
2114,2
2115,1
2116,0
2117,2
2118,1
2119,1
2120,0
2121,1
2122,2
2123,1
2124,0
2125,0
2126,0
2127,2
2128,0
2129,0
2130,1
2131,2
2132,1
2133,1
2134,0
2135,2
2136,0
2137,0
2138,0
2139,2
2140,2
2141,2
2142,2
2143,1
2144,2
2145,1
2146,0
2147,2
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,0
2158,2
2159,1
2160,0
2161,1
2162,0
2163,0
2164,2
2165,0
2166,2
2167,1
2168,1
2169,2
2170,1
2171,0
2172,0
2173,1
2174,2
2175,1
2176,1
2177,2
2178,2
2179,0
2180,2
2181,1
2182,0
2183,0
2184,2
2185,2
2186,1
2187,1
2188,2
2189,2
2190,1
2191,0
2192,1
2193,2
2194,2
2195,1
2196,1
2197,1
2198,1
2199,0
2200,2
2201,1
2202,2
2203,2
2204,1
2205,1
2206,1
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,2
2217,2
2218,0
2219,0
2220,2
2221,0
2222,2
2223,1
2224,1
2225,2
2226,0
2227,2
2228,0
2229,0
2230,2
2231,1
2232,2
2233,2
2234,2
2235,1
2236,2
2237,1
2238,2
2239,0
2240,0
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,0
2248,0
2249,0
2250,1
2251,2
2252,1
2253,1
2254,2
2255,2
2256,2
2257,1
2258,0
2259,1
2260,1
2261,1
2262,2
2263,2
2264,1
2265,0
2266,2
2267,0
2268,0
2269,1
2270,1
2271,0
2272,2
2273,0
2274,1
2275,1
2276,1
2277,2
2278,0
2279,2
2280,2
2281,2
2282,0
2283,1
2284,0
2285,0
2286,1
2287,2
2288,1
2289,0
2290,0
2291,2
2292,2
2293,0
2294,2
2295,1
2296,1
2297,1
2298,1
2299,2
2300,2
2301,0
2302,2
2303,1
2304,2
2305,0
2306,1
2307,2
2308,1
2309,1
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,2
2317,1
2318,0
2319,2
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,2
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,2
2339,1
2340,1
2341,2
2342,0
2343,2
2344,2
2345,1
2346,2
2347,0
2348,2
2349,0
2350,2
2351,1
2352,2
2353,1
2354,2
2355,0
2356,1
2357,2
2358,0
2359,1
2360,0
2361,2
2362,2
2363,1
2364,1
2365,2
2366,1
2367,0
2368,1
2369,0
2370,1
2371,2
2372,0
2373,0
2374,2
2375,0
2376,0
2377,1
2378,0
2379,1
2380,0
2381,2
2382,0
2383,0
2384,2
2385,1
2386,1
2387,2
2388,0
2389,2
2390,2
2391,1
2392,2
2393,2
2394,0
2395,2
2396,2
2397,0
2398,0
2399,0
2400,1
2401,0
2402,2
2403,2
2404,0
2405,0
2406,0
2407,0
2408,0
2409,2
2410,1
2411,2
2412,2
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,2
2420,2
2421,2
2422,0
2423,0
2424,1
2425,2
2426,1
2427,2
2428,0
2429,2
2430,0
2431,0
2432,2
2433,2
2434,2
2435,1
2436,0
2437,2
2438,1
2439,2
2440,2
2441,0
2442,0
2443,0
2444,1
2445,1
2446,1
2447,0
2448,2
2449,0
2450,0
2451,0
2452,1
2453,0
2454,1
2455,0
2456,1
2457,2
2458,1
2459,2
2460,1
2461,0
2462,0
2463,0
2464,0
2465,1
2466,1
2467,2
2468,2
2469,1
2470,0
2471,0
2472,1
2473,0
2474,0
2475,0
2476,1
2477,2
2478,0
2479,0
2480,2
2481,0
2482,2
2483,0
2484,1
2485,1
2486,2
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,0
2497,0
2498,2
2499,0
2500,0
2501,2
2502,1
2503,0
2504,1
2505,0
2506,2
2507,1
2508,1
2509,0
2510,0
2511,1
2512,2
2513,0
2514,0
2515,1
2516,2
2517,0
2518,0
2519,0
2520,2
2521,1
2522,0
2523,1
2524,1
2525,0
2526,0
2527,1
2528,0
2529,0
2530,2
2531,0
2532,0
2533,0
2534,1
2535,2
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2542,2
2543,0
2544,2
2545,0
2546,0
2547,0
2548,1
2549,0
2550,2
2551,0
2552,2
2553,1
2554,0
2555,2
2556,0
2557,0
2558,2
2559,2
2560,2
2561,2
2562,0
2563,1
2564,1
2565,2
2566,1
2567,0
2568,2
2569,0
2570,0
2571,2
2572,0
2573,2
2574,1
2575,1
2576,0
2577,0
2578,0
2579,1
2580,1
2581,1
2582,0
2583,0
2584,1
2585,1
2586,0
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,0
2594,1
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,2
2602,0
2603,1
2604,1
2605,1
2606,0
2607,2
2608,0
2609,2
2610,1
2611,0
2612,0
2613,1
2614,0
2615,0
2616,0
2617,2
2618,1
2619,0
2620,1
2621,2
2622,1
2623,1
2624,0
2625,2
2626,0
2627,2
2628,1
2629,0
2630,0
2631,1
2632,2
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,2
2641,1
2642,2
2643,0
2644,0
2645,2
2646,0
2647,2
2648,1
2649,2
2650,0
2651,0
2652,2
2653,1
2654,1
2655,1
2656,0
2657,2
2658,0
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,2
2666,1
2667,0
2668,0
2669,2
2670,0
2671,2
2672,0
2673,0
2674,2
2675,1
2676,0
2677,2
2678,1
2679,2
2680,2
2681,2
2682,1
2683,0
2684,0
2685,1
2686,2
2687,0
2688,0
2689,2
2690,1
2691,1
2692,0
2693,2
2694,0
2695,0
2696,2
2697,2
2698,0
2699,2
2700,1
2701,0
2702,1
2703,0
2704,0
2705,0
2706,1
2707,2
2708,2
2709,0
2710,0
2711,0
2712,1
2713,0
2714,1
2715,1
2716,2
2717,2
2718,0
2719,0
2720,0
2721,0
2722,2
2723,0
2724,0
2725,1
2726,1
2727,0
2728,0
2729,1
2730,0
2731,2
2732,2
2733,0
2734,0
2735,1
2736,1
2737,0
2738,1
2739,2
2740,2
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,1
2752,0
2753,2
2754,0
2755,2
2756,0
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,2
2767,2
2768,1
2769,1
2770,0
2771,1
2772,0
2773,2
2774,1
2775,0
2776,1
2777,2
2778,2
2779,1
2780,0
2781,0
2782,1
2783,1
2784,1
2785,1
2786,2
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,2
2796,1
2797,0
2798,2
2799,2
2800,2
2801,1
2802,2
2803,0
2804,0
2805,1
2806,0
2807,2
2808,1
2809,0
2810,1
2811,2
2812,2
2813,0
2814,2
2815,1
2816,1
2817,1
2818,2
2819,0
2820,0
2821,1
2822,2
2823,0
2824,0
2825,1
2826,2
2827,0
2828,1
2829,1
2830,1
2831,0
2832,2
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,2
2841,1
2842,1
2843,0
2844,2
2845,1
2846,0
2847,1
2848,2
2849,2
2850,1
2851,0
2852,2
2853,2
2854,0
2855,1
2856,1
2857,0
2858,1
2859,2
2860,2
2861,0
2862,2
2863,0
2864,2
2865,0
2866,1
2867,0
2868,0
2869,1
2870,2
2871,1
2872,1
2873,2
2874,1
2875,0
2876,0
2877,1
2878,1
2879,2
2880,2
2881,1
2882,0
2883,1
2884,0
2885,0
2886,2
2887,1
2888,0
2889,2
2890,1
2891,2
2892,0
2893,2
2894,1
2895,0
2896,0
2897,2
2898,0
2899,0
2900,2
2901,2
2902,2
2903,0
2904,1
2905,2
2906,1
2907,0
2908,2
2909,1
2910,1
2911,2
2912,2
2913,2
2914,2
2915,0
2916,0
2917,2
2918,0
2919,1
2920,0
2921,2
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,2
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,2
2937,2
2938,2
2939,0
2940,2
2941,0
2942,2
2943,0
2944,0
2945,1
2946,2
2947,1
2948,0
2949,0
2950,2
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,0
2958,2
2959,0
2960,2
2961,2
2962,0
2963,0
2964,1
2965,0
2966,2
2967,0
2968,1
2969,1
2970,1
2971,2
2972,0
2973,1
2974,2
2975,0
2976,2
2977,1
2978,2
2979,2
2980,0
2981,0
2982,2
2983,0
2984,0
2985,1
2986,1
2987,0
2988,1
2989,0
2990,2
2991,0
2992,0
2993,0
2994,1
2995,0
